postcode,invoeding,afname
1016GA,0,2
1016GB,0,2
1016GC,0,2
1016GD,0,2
1016GE,0,2
1016GG,0,2
1016GH,0,2
1016GJ,0,2
1016GK,0,2
1016GL,0,2
1016GM,0,3
1016GN,0,2
1016GP,0,2
1016GR,0,2
1016GS,0,2
1016GT,0,2
1016GV,0,2
1016GW,0,2
1016GX,0,2
1016GZ,0,2
1016HA,0,2
1016HB,0,2
1016HC,0,2
1016HD,0,2
1016HE,0,2
1016HG,0,2
1016HH,0,2
1016HJ,0,2
1016HK,0,2
1016HL,0,2
1016HM,0,2
1016HN,0,2
1016HP,0,2
1016HR,0,2
1016HS,0,2
1016HT,0,2
1016HV,0,2
1016HW,0,2
1016HX,0,2
1016HZ,0,2
1016JA,0,2
1016JB,0,2
1016JC,0,2
1016KA,0,2
1016KB,0,2
1016KC,0,2
1016KD,0,2
1016KE,0,2
1016KG,0,2
1016KH,0,2
1016KJ,0,2
1016KK,0,2
1016KL,0,2
1016KM,0,2
1016KN,0,2
1016KP,0,2
1016KR,0,2
1016KS,0,2
1016KT,0,2
1016KW,0,2
1016KX,0,2
1016KZ,0,2
1016LA,0,2
1016LC,0,2
1016LD,0,2
1016LE,0,2
1016LG,0,2
1016LH,0,2
1016LJ,0,2
1016LK,0,2
1016LL,0,2
1016LM,0,2
1016LN,0,2
1016LP,0,2
1016LR,0,2
1016LS,0,2
1016LT,0,2
1016LV,0,2
1016LW,0,2
1016LX,0,2
1016LZ,0,2
1016MA,0,2
1016MB,0,2
1016MC,0,2
1016NA,0,2
1016NB,0,2
1016NC,0,2
1016ND,0,2
1016NE,0,2
1016NG,0,2
1016NH,0,2
1016NJ,0,2
1016NK,0,2
1016NL,0,2
1016NM,0,2
1016NN,0,2
1016NP,0,2
1016NR,0,2
1016NS,0,2
1016NT,0,2
1016NV,0,2
1016NX,0,2
1016NZ,0,2
1016PA,0,2
1016PB,0,2
1016PC,0,2
1016PD,0,2
1016PE,0,2
1016PG,0,2
1016PH,0,2
1016PJ,0,2
1016PK,0,2
1016PL,0,2
1016PM,0,2
1016PN,0,2
1016PP,0,2
1016PR,0,2
1016PS,0,2
1016PT,0,2
1016PV,0,2
1016PW,0,2
1016PX,0,2
1016PZ,0,2
1016RA,0,2
1016RB,0,2
1016RC,0,2
1016RD,0,2
1016RE,0,2
1016RG,0,2
1016RH,0,2
1016RJ,0,2
1016RK,0,2
1016RL,0,2
1016RM,0,2
1016RN,0,2
1016RP,0,2
1016RR,0,2
1016RS,0,2
1016RT,0,2
1016RV,0,2
1016RW,0,2
1016RX,0,2
1016RZ,0,2
1016SB,0,2
1016SC,0,2
1016SG,0,2
1016SH,0,2
1016SJ,0,2
1016SK,0,2
1016SL,0,2
1016SM,0,2
1016SN,0,2
1016SP,0,2
1016SR,0,2
1016ST,0,2
1016SV,0,2
1016SX,0,2
1016SZ,0,2
1016TA,0,2
1016TB,0,2
1016TC,0,2
1016TD,0,2
1016TE,0,2
1016TG,0,2
1016TH,0,2
1016TJ,0,2
1016TK,0,2
1016TL,0,2
1016TM,0,2
1016TN,0,2
1016TP,0,2
1016TR,0,2
1016TS,0,2
1016TT,0,2
1016TV,0,2
1016TW,0,2
1016TX,0,2
1016TZ,0,2
1016VA,0,2
1016VB,0,2
1016VC,0,2
1016VD,0,2
1016VE,0,2
1016VG,0,2
1016VH,0,2
1016VJ,0,2
1016VK,0,2
1016VL,0,2
1016VM,0,2
1016VN,0,2
1016VP,0,2
1016VR,0,2
1016VS,0,2
1016VT,0,2
1016VV,0,2
1016VW,0,2
1016VX,0,2
1016VZ,0,2
1016WB,0,2
1016WC,0,2
1016XA,0,2
1016XB,0,2
1016XC,0,2
1016XD,0,2
1016XE,0,2
1016XG,0,2
1016XH,0,2
1016XJ,0,2
1016XK,0,2
1016XL,0,2
1016XM,0,2
1016XN,0,2
1016XP,0,2
1016XR,0,2
1016XS,0,2
1016XT,0,2
1016XV,0,2
1016XW,0,2
1016XX,0,2
1016XZ,0,2
1016ZA,0,2
1016ZB,0,2
1017AA,0,1
1017AB,0,1
1017AC,0,1
1017AD,0,1
1017AE,0,1
1017AG,0,1
1017AH,0,1
1017AJ,0,1
1017AK,0,1
1017AL,0,1
1017AM,0,1
1017AN,0,1
1017AP,0,1
1017AR,0,1
1017AS,0,1
1017AV,0,2
1017AW,0,2
1017AX,0,2
1017AZ,0,1
1017BA,0,2
1017BB,0,2
1017BC,0,1
1017BD,0,1
1017BE,0,1
1017BG,0,1
1017BH,0,1
1017BJ,0,2
1017BK,0,1
1017BL,0,1
1017BM,0,1
1017BN,0,1
1017BP,0,2
1017BR,0,2
1017BS,0,1
1017BT,0,1
1017BV,0,1
1017BW,0,1
1017BX,0,2
1017BZ,0,2
1017CA,0,2
1017CB,0,1
1017CC,0,1
1017CD,0,1
1017CE,0,1
1017CG,0,1
1017CH,0,1
1017CJ,0,1
1017CK,0,1
1017CL,0,1
1017CM,0,1
1017CN,0,1
1017CP,0,1
1017CR,0,1
1017CS,0,1
1017CT,0,1
1017CV,0,1
1017CW,0,1
1017CX,0,1
1017CZ,0,1
1017DA,0,1
1017DB,0,1
1017DC,0,1
1017DD,0,1
1017DE,0,2
1017DG,0,1
1017DH,0,1
1017DJ,0,2
1017DK,0,2
1017DL,0,2
1017DM,0,2
1017DN,0,2
1017DP,0,2
1017DR,0,2
1017DS,0,1
1017DT,0,1
1017DV,0,1
1017DW,0,1
1017DX,0,1
1017DZ,0,1
1017EA,0,1
1017EB,0,1
1017EC,0,1
1017ED,0,1
1017EE,0,1
1017EG,0,2
1017EH,0,2
1017EJ,0,2
1017EM,0,2
1017EN,0,2
1017EP,0,1
1017ER,0,2
1017ES,0,1
1017ET,0,1
1017EV,0,1
1017EW,0,1
1017EX,0,1
1017EZ,0,1
1017GA,0,2
1017GB,0,2
1017GC,0,2
1017GD,0,1
1017GE,0,1
1017GG,0,1
1017GH,0,1
1017GJ,0,1
1017GK,0,1
1017GL,0,2
1017GM,0,2
1017GN,0,2
1017GP,0,1
1017GR,0,1
1017GS,0,1
1017GT,0,1
1017GV,0,1
1017GW,0,1
1017GX,0,1
1017GZ,0,1
1017HA,0,1
1017HB,0,1
1017HC,0,1
1017HD,0,1
1017HE,0,1
1017HG,0,1
1017HH,0,1
1017HJ,0,1
1017HK,0,1
1017HL,0,1
1017HM,0,1
1017HN,0,1
1017HP,0,1
1017HR,0,1
1017HS,0,1
1017HT,0,1
1017HV,0,1
1017HW,0,1
1017HX,0,1
1017HZ,0,1
1017JA,0,1
1017JB,0,1
1017JC,0,1
1017JD,0,1
1017JE,0,1
1017JG,0,1
1017JH,0,1
1017JJ,0,1
1017JK,0,1
1017JL,0,1
1017JM,0,1
1017JN,0,1
1017JP,0,1
1017JR,0,1
1017JS,0,1
1017JT,0,2
1017JV,0,2
1017JW,0,2
1017JX,0,1
1017JZ,0,2
1017KA,0,1
1017KB,0,1
1017KC,0,1
1017KD,0,1
1017KE,0,2
1017KG,0,2
1017KH,0,2
1017KJ,0,1
1017KK,0,1
1017KL,0,1
1017KM,0,1
1017KN,0,1
1017KP,0,1
1017KR,0,1
1017KS,0,1
1017KT,0,1
1017KV,0,1
1017KW,0,1
1017KX,0,1
1017KZ,0,1
1017LA,0,1
1017LB,0,1
1017LC,0,1
1017LD,0,1
1017LE,0,1
1017LG,0,1
1017LH,0,1
1017LJ,0,1
1017LK,0,1
1017LL,0,1
1017LM,0,1
1017LN,0,1
1017LP,0,1
1017LR,0,1
1017LS,0,1
1017LT,0,1
1017LV,0,1
1017LW,0,1
1017LX,0,1
1017LZ,0,1
1017MA,0,2
1017MB,0,2
1017MC,0,2
1017NA,0,2
1017NB,0,2
1017NC,0,2
1017ND,0,2
1017NE,0,2
1017NG,0,2
1017NH,0,2
1017NJ,0,1
1017NK,0,1
1017NL,0,2
1017NM,0,2
1017NN,0,1
1017NP,0,1
1017NR,0,1
1017NS,0,2
1017NT,0,2
1017NV,0,2
1017NX,0,2
1017NZ,0,2
1017PA,0,2
1017PB,0,2
1017PC,0,2
1017PD,0,2
1017PE,0,2
1017PG,0,2
1017PH,0,2
1017PJ,0,2
1017PK,0,2
1017PL,0,2
1017PM,0,2
1017PN,0,2
1017PP,0,2
1017PR,0,2
1017PS,0,2
1017PT,0,2
1017PV,0,2
1017PW,0,2
1017PX,0,1
1017PZ,0,1
1017RA,0,1
1017RB,0,1
1017RC,0,2
1017RD,0,1
1017RE,0,1
1017RG,0,1
1017RH,0,2
1017RJ,0,1
1017RK,0,1
1017RL,0,1
1017RM,0,1
1017RN,0,1
1017RP,0,1
1017RR,0,2
1017RS,0,1
1017RT,0,1
1017RV,0,1
1017RW,0,1
1017RX,0,1
1017RZ,0,1
1017SB,0,1
1017SC,0,1
1017SE,0,1
1017SG,0,1
1017SH,0,1
1017SJ,0,1
1017SK,0,1
1017SL,0,1
1017SM,0,1
1017SN,0,1
1017SP,0,1
1017SR,0,1
1017ST,0,1
1017SV,0,1
1017SW,0,1
1017SX,0,1
1017SZ,0,1
1017TA,0,1
1017TB,0,1
1017TC,0,1
1017TD,0,1
1017TE,0,1
1017TG,0,1
1017TH,0,1
1017TJ,0,1
1017TK,0,1
1017TL,0,1
1017TM,0,1
1017TN,0,1
1017TP,0,1
1017TR,0,1
1017TS,0,1
1017TT,0,1
1017TV,0,1
1017TW,0,1
1017TX,0,1
1017TZ,0,1
1017VA,0,1
1017VB,0,1
1017VC,0,1
1017VD,0,1
1017VE,0,1
1017VG,0,1
1017VH,0,1
1017VJ,0,1
1017VK,0,1
1017VL,0,1
1017VM,0,1
1017VN,0,1
1017VP,0,1
1017VR,0,1
1017VS,0,1
1017VT,0,1
1017VV,0,1
1017VW,0,1
1017VX,0,1
1017VZ,0,1
1017WB,0,1
1017WC,0,1
1017WD,0,1
1017WE,0,1
1017WG,0,1
1017WH,0,1
1017WJ,0,1
1017WK,0,1
1017WL,0,1
1017WN,0,1
1017WP,0,1
1017WR,0,1
1017WS,0,1
1017WT,0,1
1017WV,0,1
1017WZ,0,1
1017XA,0,1
1017XB,0,1
1017XC,0,1
1017XD,0,1
1017XE,0,1
1017XG,0,1
1017XH,0,1
1017XJ,0,1
1017XK,0,1
1017XL,0,1
1017XM,0,1
1017XN,0,1
1017XP,0,1
1017XR,0,1
1017XT,0,1
1017XV,0,1
1017XW,0,1
1017XX,0,1
1017XZ,0,1
1017ZA,0,1
1017ZB,0,1
1017ZC,0,1
1017ZD,0,1
1017ZE,0,1
1017ZG,0,1
1017ZH,0,1
1017ZJ,0,1
1017ZK,0,1
1017ZL,0,1
1017ZM,0,1
1017ZN,0,1
1017ZP,0,1
1017ZR,0,1
1017ZS,0,1
1017ZT,0,1
1017ZV,0,1
1017ZW,0,1
1017ZX,0,1
1018AA,0,1
1018AB,0,1
1018AC,0,1
1018AD,0,1
1018AE,0,1
1018AG,0,1
1018AH,0,1
1018AJ,0,1
1018AK,0,1
1018AL,0,1
1018AM,0,1
1018AN,0,1
1018AP,0,1
1018AR,0,1
1018AS,0,1
1018AT,0,1
1018AV,0,1
1018AW,0,1
1018AX,0,1
1018AZ,0,1
1018BA,0,1
1018BB,0,1
1018BC,0,1
1018BD,0,1
1018BE,0,1
1018BG,0,1
1018BH,0,1
1018BJ,0,1
1018BK,0,1
1018BL,0,1
1018BM,0,1
1018BN,0,1
1018BP,0,1
1018BR,0,1
1018BS,0,1
1018BT,0,1
1018BV,0,1
1018BW,0,1
1018BX,0,1
1018BZ,0,1
1018CA,0,1
1018CB,0,1
1018CC,0,1
1018CD,0,1
1018CE,0,1
1018CG,0,1
1018CH,0,1
1018CK,0,1
1018CL,0,1
1018CM,0,1
1018CN,0,1
1018CP,0,1
1018CR,0,1
1018CS,0,1
1018CT,0,1
1018CV,0,1
1018CW,0,1
1018CX,0,1
1018CZ,0,1
1018DA,0,1
1018DB,0,1
1018DC,0,1
1018DD,0,1
1018DE,0,1
1018DG,0,1
1018DH,0,1
1018DJ,0,1
1018DK,0,1
1018DM,0,1
1018DN,0,1
1018DP,0,1
1018DR,0,1
1018DS,0,1
1018DT,0,1
1018DV,0,1
1018DW,0,1
1018DX,0,1
1018DZ,0,1
1018EA,0,1
1018EB,0,1
1018EC,0,1
1018ED,0,1
1018EE,0,1
1018EG,0,1
1018EJ,0,1
1018EK,0,1
1018EL,0,1
1018EM,0,1
1018EN,0,1
1018EP,0,1
1018ER,0,1
1018ES,0,1
1018ET,0,1
1018EV,0,1
1018EW,0,1
1018EX,0,1
1018EZ,0,1
1018GA,0,1
1018GB,0,1
1018GD,0,1
1018GE,0,1
1018GG,0,1
1018GH,0,1
1018GJ,0,1
1018GK,0,1
1018GL,0,1
1018GM,0,1
1018GN,0,1
1018GP,0,1
1018GR,0,1
1018GS,0,1
1018GT,0,1
1018GV,0,1
1018GW,0,1
1018GX,0,1
1018GZ,0,1
1018HA,0,1
1018HB,0,1
1018HC,0,1
1018HD,0,1
1018HE,0,1
1018HG,0,1
1018HH,0,1
1018HJ,0,1
1018HK,0,1
1018HL,0,1
1018HM,0,1
1018HN,0,1
1018HP,0,1
1018HR,0,1
1018HS,0,1
1018HT,0,1
1018HV,0,1
1018HW,0,1
1018HX,0,1
1018HZ,0,1
1018JA,0,1
1018JB,0,1
1018JC,0,1
1018JD,0,1
1018JE,0,1
1018JG,0,1
1018JH,0,1
1018JJ,0,1
1018JK,0,1
1018JL,0,1
1018JM,0,1
1018JN,0,1
1018JP,0,1
1018JR,0,1
1018JS,0,1
1018JT,0,1
1018JV,0,1
1018JW,0,1
1018JX,0,1
1018JZ,0,1
1018KA,0,1
1018KB,0,1
1018KC,0,1
1018KD,0,1
1018KE,0,1
1018KG,0,1
1018KH,0,1
1018KJ,0,1
1018KK,0,1
1018KL,0,1
1018KM,0,1
1018KN,0,1
1018KP,0,1
1018KR,0,1
1018KS,0,1
1018KT,0,1
1018KV,0,1
1018KW,0,1
1018KX,0,1
1018KZ,0,1
1018LC,0,1
1018LD,0,1
1018LG,0,1
1018LH,0,1
1018LJ,0,1
1018LK,0,1
1018LL,0,1
1018LM,0,1
1018LN,0,1
1018LP,0,1
1018LR,0,1
1018LS,0,1
1018LT,0,1
1018LV,0,1
1018LW,0,1
1018LX,0,1
1018LZ,0,1
1018MA,0,1
1018MB,0,1
1018MC,0,1
1018MD,0,1
1018ME,0,1
1018MG,0,1
1018MH,0,1
1018MJ,0,1
1018MK,0,1
1018ML,0,1
1018MM,0,1
1018MN,0,1
1018MP,0,1
1018MR,0,1
1018MS,0,1
1018MT,0,1
1018MV,0,1
1018MW,0,1
1018MX,0,1
1018MZ,0,1
1018NA,0,1
1018NB,0,1
1018NC,0,1
1018ND,0,1
1018NE,0,1
1018NG,0,1
1018NH,0,1
1018NJ,0,1
1018NK,0,1
1018NL,0,1
1018NM,0,1
1018NN,0,1
1018NP,0,1
1018NR,0,1
1018NS,0,1
1018NT,0,1
1018NV,0,1
1018NW,0,1
1018NX,0,1
1018NZ,0,1
1018PA,0,1
1018PB,0,1
1018PC,0,1
1018PD,0,1
1018PE,0,1
1018PG,0,1
1018PH,0,1
1018PJ,0,1
1018PK,0,1
1018PL,0,1
1018PM,0,1
1018PN,0,1
1018PR,0,1
1018PS,0,1
1018PT,0,1
1018PV,0,1
1018PW,0,1
1018PX,0,1
1018PZ,0,1
1018RA,0,1
1018RB,0,1
1018RC,0,1
1018RD,0,1
1018RE,0,1
1018RG,0,1
1018RH,0,1
1018RJ,0,1
1018RK,0,1
1018RL,0,1
1018RM,0,1
1018RN,0,1
1018RR,0,1
1018RS,0,1
1018RT,0,1
1018RV,0,1
1018RW,0,1
1018RX,0,1
1018RZ,0,1
1018SB,0,1
1018SC,0,1
1018SE,0,1
1018SG,0,1
1018SH,0,1
1018SJ,0,1
1018SK,0,1
1018SL,0,1
1018SM,0,1
1018SN,0,1
1018SP,0,1
1018SR,0,1
1018ST,0,1
1018SV,0,1
1018SW,0,1
1018SX,0,1
1018SZ,0,1
1018TA,0,1
1018TB,0,1
1018TC,0,1
1018TH,0,1
1018TJ,0,1
1018TK,0,1
1018TL,0,1
1018TM,0,1
1018TN,0,1
1018TP,0,1
1018TR,0,1
1018TS,0,1
1018TT,0,1
1018TV,0,1
1018TW,0,1
1018TX,0,1
1018TZ,0,1
1018VA,0,1
1018VB,0,1
1018VC,0,1
1018VD,0,1
1018VE,0,1
1018VG,0,1
1018VH,0,1
1018VJ,0,1
1018VK,0,1
1018VL,0,1
1018VM,0,1
1018VN,0,1
1018VP,0,1
1018VR,0,1
1018VS,0,1
1018VT,0,1
1018VV,0,1
1018VW,0,1
1018VX,0,1
1018VZ,0,1
1018WA,0,1
1018WB,0,1
1018WC,0,1
1018WD,0,1
1018WE,0,1
1018WG,0,1
1018WH,0,1
1018WK,0,1
1018WL,0,1
1018WM,0,1
1018WN,0,1
1018WP,0,1
1018WR,0,1
1018WS,0,1
1018WT,0,1
1018WV,0,1
1018WW,0,1
1018WZ,0,1
1018XA,0,1
1018XB,0,1
1018XC,0,1
1018XD,0,1
1018XE,0,1
1018XG,0,1
1018XH,0,1
1018XJ,0,1
1018XK,0,1
1018XL,0,1
1018XM,0,1
1018XN,0,1
1018XP,0,1
1018XR,0,1
1018XS,0,1
1018XT,0,1
1018XV,0,1
1018XW,0,1
1018XX,0,1
1018XZ,0,1
1018ZA,0,1
1018ZC,0,1
1018ZD,0,1
1018ZE,0,1
1018ZG,0,1
1018ZH,0,1
1018ZJ,0,1
1018ZK,0,1
1018ZL,0,1
1018ZM,0,1
1018ZN,0,1
1018ZP,0,1
1018ZR,0,1
1018ZS,0,1
1018ZT,0,1
1018ZV,0,1
1018ZW,0,1
1018ZX,0,1
1018ZZ,0,1
1019AA,0,1
1019AB,0,1
1019AC,0,1
1019AD,0,1
1019AE,0,1
1019AG,0,1
1019AH,0,1
1019AJ,0,1
1019AK,0,1
1019AL,0,1
1019AM,0,1
1019AN,0,1
1019AP,0,1
1019AR,0,1
1019AS,0,1
1019AT,0,1
1019AV,0,1
1019AW,0,1
1019AX,0,1
1019AZ,0,1
1019BA,0,1
1019BB,0,1
1019BD,0,3
1019BE,0,3
1019BG,0,3
1019BH,0,3
1019BJ,0,3
1019BK,0,3
1019BL,0,1
1019BM,0,3
1019BN,0,3
1019BP,0,1
1019BR,0,3
1019BS,0,1
1019BT,0,1
1019BV,0,3
1019BW,0,3
1019BX,0,1
1019BZ,0,3
1019CA,0,1
1019CB,0,1
1019CC,0,1
1019CD,0,1
1019CE,0,1
1019CG,0,1
1019CH,0,1
1019CJ,0,1
1019CK,0,1
1019CL,0,1
1019CM,0,1
1019CN,0,1
1019CP,0,1
1019CR,0,1
1019CS,0,1
1019CT,0,1
1019CV,0,1
1019CX,0,1
1019CZ,0,3
1019DA,0,1
1019DB,0,1
1019DC,0,1
1019DD,0,1
1019DE,0,1
1019DG,0,1
1019DH,0,1
1019DJ,0,1
1019DK,0,1
1019DL,0,1
1019DM,0,1
1019DN,0,1
1019DP,0,1
1019DR,0,1
1019DS,0,1
1019DT,0,3
1019DV,0,3
1019DW,0,1
1019DX,0,1
1019DZ,0,1
1019EA,0,1
1019EB,0,1
1019EC,0,1
1019ED,0,1
1019EE,0,1
1019EG,0,1
1019EH,0,1
1019EJ,0,1
1019EK,0,1
1019EL,0,1
1019EM,0,1
1019EN,0,1
1019EP,0,1
1019ER,0,1
1019ES,0,1
1019ET,0,1
1019EV,0,1
1019EW,0,1
1019EX,0,1
1019EZ,0,1
1019GA,0,1
1019GB,0,1
1019GC,0,1
1019GD,0,1
1019GE,0,1
1019GG,0,1
1019GH,0,1
1019GJ,0,1
1019GK,0,1
1019GL,0,1
1019GM,0,1
1019GN,0,1
1019GP,0,1
1019GR,0,1
1019GS,0,1
1019GT,0,1
1019GV,0,1
1019GW,0,1
1019GX,0,1
1019HA,0,1
1019HB,0,1
1019HC,0,1
1019HD,0,1
1019HE,0,1
1019HG,0,1
1019HH,0,1
1019HJ,0,1
1019HK,0,1
1019HL,0,1
1019HM,0,1
1019HN,0,1
1019HP,0,1
1019HR,0,1
1019HS,0,1
1019HT,0,1
1019HV,0,1
1019HW,0,1
1019HX,0,1
1019HZ,0,1
1019JC,0,1
1019JD,0,1
1019JE,0,1
1019JG,0,1
1019JH,0,1
1019JJ,0,1
1019JK,0,1
1019JL,0,1
1019JN,0,1
1019JR,0,1
1019JT,0,3
1019JV,0,1
1019JW,0,1
1019JX,0,1
1019JZ,0,1
1019KA,0,1
1019KB,0,1
1019KC,0,1
1019KD,0,1
1019KE,0,1
1019KG,0,1
1019KH,0,1
1019KJ,0,1
1019KK,0,1
1019KL,0,1
1019KM,0,1
1019KN,0,1
1019KP,0,1
1019KR,0,1
1019KS,0,1
1019KT,0,1
1019KV,0,1
1019KW,0,1
1019KX,0,1
1019KZ,0,1
1019LA,0,3
1019LB,0,3
1019LC,0,3
1019LD,0,3
1019LE,0,3
1019LG,0,3
1019LH,0,3
1019LJ,0,3
1019LK,0,3
1019LL,0,3
1019LM,0,3
1019LN,0,3
1019LP,0,3
1019LR,0,3
1019LS,0,3
1019LT,0,3
1019LW,0,3
1019LX,0,3
1019LZ,0,3
1019MA,0,3
1019MB,0,3
1019MC,0,3
1019MD,0,3
1019ME,0,3
1019MG,0,3
1019MH,0,3
1019MJ,0,3
1019MK,0,3
1019MN,0,1
1019MP,0,1
1019MR,0,1
1019MS,0,1
1019NA,0,3
1019NB,0,3
1019NC,0,3
1019ND,0,3
1019NE,0,3
1019NH,0,3
1019NJ,0,3
1019NL,0,3
1019NM,0,3
1019NN,0,3
1019PA,0,3
1019PB,0,3
1019PC,0,3
1019PD,0,3
1019PE,0,3
1019PG,0,3
1019PH,0,3
1019PJ,0,3
1019PK,0,3
1019PL,0,3
1019PM,0,3
1019PN,0,3
1019PP,0,3
1019PR,0,3
1019PS,0,3
1019PT,0,3
1019PV,0,3
1019PW,0,3
1019PX,0,3
1019PZ,0,3
1019RA,0,3
1019RB,0,3
1019RC,0,3
1019RD,0,3
1019RE,0,3
1019RG,0,3
1019RH,0,3
1019RJ,0,3
1019RK,0,3
1019RL,0,3
1019RM,0,3
1019RN,0,3
1019RP,0,3
1019RR,0,3
1019RS,0,3
1019RT,0,3
1019RV,0,3
1019RW,0,3
1019RX,0,3
1019RZ,0,3
1019SB,0,3
1019SC,0,3
1019SE,0,3
1019SG,0,3
1019SH,0,3
1019SJ,0,3
1019SK,0,3
1019SL,0,3
1019SZ,0,3
1019TA,0,1
1019TB,0,1
1019TC,0,1
1019TD,0,1
1019TE,0,1
1019TG,0,1
1019TH,0,1
1019TJ,0,1
1019TK,0,1
1019TL,0,1
1019TM,0,1
1019TN,0,1
1019TP,0,1
1019TR,0,1
1019TS,0,1
1019TT,0,1
1019TW,0,1
1019TX,0,1
1019TZ,0,1
1019VA,0,1
1019VC,0,1
1019VE,0,1
1019VH,0,1
1019VK,0,1
1019VM,0,1
1019VP,0,1
1019VR,0,1
1019VS,0,1
1019VT,0,1
1019VZ,0,1
1019WB,0,1
1019WC,0,1
1019WD,0,1
1019WE,0,1
1019WG,0,1
1019WJ,0,1
1019WK,0,1
1019WL,0,1
1019WN,0,1
1019WR,0,1
1019WS,0,1
1019WT,0,1
1019WV,0,1
1019WX,0,1
1019WZ,0,1
1019XA,0,1
1019XB,0,1
1019XC,0,1
1019XD,0,1
1019XE,0,1
1019XG,0,1
1019XH,0,1
1019XW,0,1
1019XX,0,1
1019XZ,0,1
1021BM,0,3
1021BN,0,3
1021BP,0,3
1021BR,0,3
1021BS,0,3
1021BT,0,3
1021BV,0,3
1021BW,0,3
1021BX,0,3
1021BZ,0,3
1021CE,0,3
1021CG,0,3
1021CH,0,3
1021CJ,0,3
1021CK,0,3
1021CL,0,3
1021CM,0,3
1021CN,0,3
1021CP,0,3
1021CR,0,3
1021CS,0,3
1021CT,0,3
1021CV,0,3
1021CW,0,3
1021CX,0,3
1021CZ,0,3
1021EA,0,3
1021EB,0,3
1021EC,0,3
1021ED,0,3
1021EE,0,3
1021EG,0,3
1021EH,0,3
1021EJ,0,3
1021EK,0,3
1021EL,0,3
1021EM,0,3
1021EN,0,3
1021EP,0,3
1021ER,0,3
1021ES,0,3
1021ET,0,3
1021EV,0,3
1021EW,0,3
1021EX,0,3
1021EZ,0,3
1021GA,0,3
1021GB,0,3
1021GC,0,3
1021GD,0,3
1021GE,0,3
1021GG,0,3
1021GH,0,3
1021GJ,0,3
1021GK,0,3
1021GL,0,3
1021GM,0,3
1021GN,0,3
1021GP,0,3
1021GS,0,3
1021GV,0,3
1021GW,0,3
1021GX,0,3
1021GZ,0,3
1021HB,0,3
1021HC,0,3
1021HG,0,3
1021HH,0,3
1021HJ,0,3
1021HK,0,3
1021HL,0,3
1021HM,0,3
1021HN,0,3
1021HP,0,3
1021HR,0,3
1021HS,0,3
1021HT,0,3
1021HV,0,3
1021HW,0,3
1021HX,0,3
1021HZ,0,3
1021JA,0,3
1021JB,0,3
1021JC,0,3
1021JD,0,3
1021JE,0,3
1021JG,0,3
1021JH,0,3
1021JJ,0,3
1021JK,0,3
1021JL,0,3
1021JM,0,3
1021JN,0,3
1021JR,0,3
1021JS,0,3
1021JT,0,3
1021JV,0,3
1021JW,0,3
1021JX,0,3
1021JZ,0,3
1021KB,0,3
1021KC,0,3
1021KD,0,3
1021KE,0,3
1021KG,0,3
1021KL,0,3
1021KM,0,3
1021KN,0,3
1021KP,0,3
1021KR,0,3
1021LA,0,3
1021LB,0,3
1021LC,0,3
1021LD,0,3
1021LE,0,3
1021LG,0,3
1021LH,0,3
1021LJ,0,3
1021LK,0,3
1021LL,0,3
1021LM,0,3
1021LN,0,3
1021LP,0,3
1021LR,0,3
1021LS,0,3
1021LT,0,3
1021LV,0,3
1021LW,0,3
1021LX,0,3
1021LZ,0,3
1021NA,0,3
1021NB,0,3
1021ND,0,3
1021NE,0,3
1021NG,0,3
1021NH,0,3
1021NJ,0,3
1021NK,0,3
1021NL,0,3
1021NM,0,3
1021NN,0,3
1021NP,0,3
1021NR,0,3
1021NS,0,3
1021NT,0,3
1021NV,0,3
1021NW,0,3
1021NX,0,3
1021NZ,0,3
1021PA,0,3
1021PC,0,3
1021PD,0,3
1021PE,0,3
1021PG,0,3
1021PH,0,3
1021PJ,0,3
1021PK,0,3
1021PM,0,3
1021PN,0,3
1021PP,0,3
1021PR,0,3
1021PS,0,3
1021PT,0,3
1021PW,0,3
1021PX,0,3
1021RA,0,3
1021TR,0,3
1021TS,0,3
1021TT,0,3
1021TV,0,3
1021TW,0,3
1021TX,0,3
1021TZ,0,3
1021VA,0,3
1021VB,0,3
1021VC,0,3
1021VD,0,3
1021VE,0,3
1021VG,0,3
1021VH,0,3
1021VJ,0,3
1021VK,0,3
1021VL,0,3
1021VM,0,3
1021VN,0,3
1021VP,0,3
1021VR,0,3
1021VS,0,3
1021VT,0,3
1021VV,0,3
1021VW,0,3
1021VX,0,3
1021VZ,0,3
1022AB,0,3
1022AC,0,3
1022AD,0,3
1022AE,0,3
1022AG,0,3
1022AH,0,3
1022AJ,0,3
1022AK,0,3
1022AL,0,3
1022AM,0,3
1022AN,0,3
1022AP,0,3
1022AR,0,3
1022AS,0,3
1022AT,0,3
1022AV,0,3
1022AW,0,3
1022AX,0,3
1022AZ,0,3
1022BA,0,3
1022BB,0,3
1022BC,0,3
1022BD,0,3
1022BE,0,3
1022BG,0,3
1022BH,0,3
1022BJ,0,3
1022BK,0,3
1022BL,0,3
1022BN,0,3
1022BP,0,3
1022CA,0,3
1022CB,0,3
1022CC,0,3
1022KA,0,3
1022KB,0,3
1022KC,0,3
1022KD,0,3
1022KE,0,3
1022KG,0,3
1022KH,0,3
1022KJ,0,3
1022KK,0,3
1022KL,0,3
1022LA,0,3
1022LB,0,3
1022LC,0,3
